Suburb,Month of Dates,Occupancy Percent
Wamuran,Nov-22,83.33
Wamuran,Oct-22,75.86
Wamuran,Sep-22,70.83
Wamuran,Aug-22,70.45
Wamuran,Jul-22,86
Wamuran,Jun-22,69.77
Wamuran,May-22,83.87
Wamuran,Apr-22,83.33
Wamuran,Mar-22,74.19
Wamuran,Feb-22,67.86
Wamuran,Jan-22,87.1
Wamuran,Dec-21,77.42
Wamuran,Nov-21,76.67
Wamuran,Oct-21,96.77
Wamuran,Sep-21,76.67
Wamuran,Aug-21,19.35
Wamuran,Jul-21,80.65
Wamuran Basin,Jan-22,0
Wamuran Basin,Dec-21,0
Wamuran Basin,Nov-21,0
Wamuran Basin,Oct-21,0
Wamuran Basin,Sep-21,0
Wamuran Basin,Aug-21,0
Wamuran Basin,Jul-21,0
Warner,Jul-23,55.5
Warner,Jun-23,40.28
Warner,May-23,56.9
Warner,Apr-23,59.71
Warner,Mar-23,56.45
Warner,Feb-23,57.14
Warner,Jan-23,61.74
Warner,Dec-22,51.89
Warner,Nov-22,65
Warner,Oct-22,60.48
Warner,Sep-22,62.24
Warner,Aug-22,72.87
Warner,Jul-22,68.38
Warner,Jun-22,53.61
Warner,May-22,60.42
Warner,Apr-22,63.74
Warner,Mar-22,56.99
Warner,Feb-22,54.69
Warner,Jan-22,96.05
Warner,Dec-21,39.51
Warner,Nov-21,30.21
Warner,Oct-21,10.62
Warner,Sep-21,19.74
Warner,Aug-21,45.16
Warner,Jul-21,32.26
Welsby,Jul-23,41.94
Welsby,Jun-23,26.67
Welsby,May-23,19.35
Welsby,Apr-23,56.67
Welsby,Mar-23,33.33
White Patch,Jul-23,30.65
White Patch,Jun-23,3.33
White Patch,May-23,25
White Patch,Apr-23,44.17
White Patch,Mar-23,32.26
White Patch,Feb-23,21.43
White Patch,Jan-23,44.14
White Patch,Dec-22,44.76
White Patch,Nov-22,47.79
White Patch,Oct-22,44.68
White Patch,Sep-22,39.05
White Patch,Aug-22,10.91
White Patch,Jul-22,0
White Patch,Jun-22,0
White Patch,May-22,8.6
White Patch,Apr-22,26
White Patch,Mar-22,51.64
White Patch,Feb-22,41.07
White Patch,Jan-22,54.84
White Patch,Dec-21,22.78
White Patch,Nov-21,14.06
White Patch,Oct-21,29.31
White Patch,Sep-21,21.74
White Patch,Aug-21,29.03
White Patch,Jul-21,33.33
Whiteside,Apr-23,0
Whiteside,Dec-22,0
Whiteside,Nov-22,0
Wights Mountain,Jul-23,70.97
Wights Mountain,Jun-23,38.33
Wights Mountain,May-23,33.96
Wights Mountain,Apr-23,25.58
Wights Mountain,Mar-23,42.22
Wights Mountain,Feb-23,81.25
Wights Mountain,Jan-23,51.61
Wights Mountain,Dec-22,64.52
Wights Mountain,Nov-22,100
Wights Mountain,Oct-22,45.16
Wights Mountain,Sep-22,80
Wights Mountain,Aug-22,41.94
Wights Mountain,Jul-22,80.65
Wights Mountain,Jun-22,31.37
Wights Mountain,May-22,35.48
Wights Mountain,Apr-22,86.67
Wights Mountain,Mar-22,45.16
Wights Mountain,Feb-22,55.36
Wights Mountain,Jan-22,74.19
Wights Mountain,Dec-21,61.29
Wights Mountain,Nov-21,73.33
Wights Mountain,Oct-21,62.9
Wights Mountain,Sep-21,75.76
Wights Mountain,Aug-21,48.53
Wights Mountain,Jul-21,60.29
Woodford,Jul-23,31.18
Woodford,Jun-23,50
Woodford,May-23,40.86
Woodford,Apr-23,40.56
Woodford,Mar-23,33.68
Woodford,Feb-23,28.06
Woodford,Jan-23,35.94
Woodford,Dec-22,41.47
Woodford,Nov-22,26.67
Woodford,Oct-22,35.94
Woodford,Sep-22,40.67
Woodford,Aug-22,46.67
Woodford,Jul-22,42.93
Woodford,Jun-22,35.19
Woodford,May-22,11.52
Woodford,Apr-22,27.62
Woodford,Mar-22,23.04
Woodford,Feb-22,14.29
Woodford,Jan-22,31.34
Woodford,Dec-21,35.32
Woodford,Nov-21,11.79
Woodford,Oct-21,19.71
Woodford,Sep-21,24.07
Woodford,Aug-21,6.42
Woodford,Jul-21,15.59
Woody Point,Jul-23,72.83
Woody Point,Jun-23,58.35
Woody Point,May-23,61.15
Woody Point,Apr-23,62.19
Woody Point,Mar-23,60.85
Woody Point,Feb-23,61.65
Woody Point,Jan-23,60.92
Woody Point,Dec-22,64.98
Woody Point,Nov-22,77.72
Woody Point,Oct-22,73.73
Woody Point,Sep-22,76.73
Woody Point,Aug-22,73.25
Woody Point,Jul-22,80.38
Woody Point,Jun-22,65.51
Woody Point,May-22,73.68
Woody Point,Apr-22,79.23
Woody Point,Mar-22,77.69
Woody Point,Feb-22,75
Woody Point,Jan-22,73.01
Woody Point,Dec-21,66.88
Woody Point,Nov-21,64.86
Woody Point,Oct-21,62.14
Woody Point,Sep-21,59.69
Woody Point,Aug-21,59.85
Woody Point,Jul-21,61.57
Woorim,Jul-23,63.28
Woorim,Jun-23,57.94
Woorim,May-23,47.63
Woorim,Apr-23,57.64
Woorim,Mar-23,48.9
Woorim,Feb-23,52.97
Woorim,Jan-23,62.43
Woorim,Dec-22,67.42
Woorim,Nov-22,69.38
Woorim,Oct-22,71.28
Woorim,Sep-22,74.04
Woorim,Aug-22,69.72
Woorim,Jul-22,77.14
Woorim,Jun-22,65.76
Woorim,May-22,56.82
Woorim,Apr-22,67.48
Woorim,Mar-22,59.29
Woorim,Feb-22,61.35
Woorim,Jan-22,72.37
Woorim,Dec-21,71.13
Woorim,Nov-21,64.32
Woorim,Oct-21,67.19
Woorim,Sep-21,71.8
Woorim,Aug-21,62.68
Woorim,Jul-21,62.6
Yugar,Jul-23,100
Yugar,Jun-23,100
Yugar,May-23,100
Yugar,Apr-23,100
Yugar,Mar-23,100
Yugar,Feb-23,85.71
Yugar,Jan-23,87.1
Yugar,Oct-22,80.65
Yugar,Sep-22,0
Yugar,Jul-22,100
Yugar,Jun-22,100
Yugar,Feb-22,0
Yugar,Nov-21,73.33
Yugar,Oct-21,96.77
Yugar,Sep-21,90
Yugar,Aug-21,80.65
Yugar,Jul-21,64.52
All,Jul-23,49.32
All,Jun-23,44.52
All,May-23,41.83
All,Apr-23,48.4
All,Mar-23,43.03
All,Feb-23,41.03
All,Jan-23,44.82
All,Dec-22,45.5
All,Nov-22,45.44
All,Oct-22,45.97
All,Sep-22,48.47
All,Aug-22,44.14
All,Jul-22,47.28
All,Jun-22,44.37
All,May-22,40.5
All,Apr-22,44.66
All,Mar-22,41
All,Feb-22,40.38
All,Jan-22,46.53
All,Dec-21,43.73
All,Nov-21,39.31
All,Oct-21,42.29
All,Sep-21,40.53
All,Aug-21,34.75
All,Jul-21,40.07
